ID_Despacho,Fecha,CEDI,Categoria_Producto,Stock_Inicial,Demanda_Real,Tiempo_Despacho_Hrs,Desperdicio_Kg,Satisfaccion_SAT,Quiebre_Stock
TRX-1742,2026-03-31 22:48:58.680483,Soacha,Lacteos_Frio,898,1006,4.3,6.2,2.9,Si
TRX-1053,2026-03-31 22:48:58.680483,Tenjo,Lacteos_Frio,542,304,2.4,0.0,4.1,No
TRX-1378,2026-03-31 22:48:58.680483,Soacha,Lacteos_Frio,716,543,0.6,0.0,4.9,No
TRX-1512,2026-04-01 22:48:58.680483,Soacha,Lacteos_Frio,772,521,1.2,0.0,4.2,No
TRX-1218,2026-04-01 22:48:58.680483,Soacha,Cafe_Empacado,467,457,1.3,0.0,4.7,No
TRX-1810,2026-04-01 22:48:58.680483,Tenjo,Cafe_Empacado,398,289,1.2,0.0,4.5,No
TRX-1002,2026-04-01 22:48:58.680483,Soacha,Insumos_Pasteleria,485,331,2.2,0.0,4.7,No
TRX-1274,2026-04-01 22:48:58.680483,Soacha,Lacteos_Frio,401,268,1.0,0.0,4.8,No
TRX-1327,2026-04-01 22:48:58.680483,Soacha,Lacteos_Frio,258,319,4.1,13.4,2.4,Si
TRX-1448,2026-04-01 22:48:58.680483,Tenjo,Lacteos_Frio,313,50,1.5,0.0,4.7,No
TRX-1407,2026-04-02 22:48:58.680483,Soacha,Cafe_Empacado,947,956,3.9,0.0,2.9,Si
TRX-1840,2026-04-02 22:48:58.680483,Tenjo,Cafe_Empacado,993,658,2.5,0.0,4.8,No
TRX-1988,2026-04-02 22:48:58.680483,Tenjo,Insumos_Pasteleria,523,435,1.7,0.0,4.9,No
TRX-1935,2026-04-02 22:48:58.680483,Soacha,Insumos_Pasteleria,620,465,1.4,0.0,4.9,No
TRX-1457,2026-04-02 22:48:58.680483,Tenjo,Cafe_Empacado,476,657,3.1,0.0,1.4,Si
TRX-1917,2026-04-02 22:48:58.680483,Tenjo,Cafe_Empacado,340,516,3.5,0.0,1.9,Si
TRX-1914,2026-04-02 22:48:58.680483,Soacha,Cafe_Empacado,649,531,0.5,0.0,4.3,No
TRX-1800,2026-04-03 22:48:58.680483,Tenjo,Insumos_Pasteleria,530,442,1.1,0.0,4.8,No
TRX-1989,2026-04-03 22:48:58.680483,Tenjo,Lacteos_Frio,313,168,1.4,0.0,4.4,No
TRX-1918,2026-04-03 22:48:58.680483,Tenjo,Cafe_Empacado,561,364,0.7,0.0,4.2,No
TRX-1743,2026-04-03 22:48:58.680483,Soacha,Insumos_Pasteleria,374,50,2.4,0.0,4.6,No
TRX-1074,2026-04-03 22:48:58.680483,Soacha,Cafe_Empacado,654,374,0.7,0.0,4.1,No
TRX-1723,2026-04-03 22:48:58.680483,Tenjo,Insumos_Pasteleria,740,652,0.6,0.0,4.1,No
TRX-1329,2026-04-03 22:48:58.680483,Soacha,Cafe_Empacado,837,980,4.6,0.0,1.8,Si
TRX-1505,2026-04-03 22:48:58.680483,Tenjo,Lacteos_Frio,554,439,1.5,0.0,4.8,No
TRX-1179,2026-04-04 22:48:58.680483,Tenjo,Cafe_Empacado,793,559,1.9,0.0,4.9,No
TRX-1438,2026-04-04 22:48:58.680483,Tenjo,Insumos_Pasteleria,936,1203,4.5,0.0,2.5,Si
TRX-1226,2026-04-04 22:48:58.680483,Tenjo,Insumos_Pasteleria,326,715,3.1,0.0,1.9,Si
TRX-1134,2026-04-04 22:48:58.680483,Tenjo,Lacteos_Frio,728,700,1.5,0.0,4.0,No
TRX-1136,2026-04-04 22:48:58.680483,Soacha,Lacteos_Frio,770,666,1.4,0.0,4.7,No
TRX-1473,2026-04-04 22:48:58.680483,Tenjo,Cafe_Empacado,312,236,0.9,0.0,4.4,No
TRX-1533,2026-04-04 22:48:58.680483,Soacha,Cafe_Empacado,489,199,0.9,0.0,5.0,No
TRX-1808,2026-04-04 22:48:58.680483,Soacha,Lacteos_Frio,289,325,4.5,7.9,2.7,Si
TRX-1308,2026-04-05 22:48:58.680483,Tenjo,Lacteos_Frio,461,355,0.8,0.0,4.9,No
TRX-1215,2026-04-05 22:48:58.680483,Soacha,Cafe_Empacado,495,409,1.9,0.0,4.4,No
TRX-1716,2026-04-06 22:48:58.680483,Soacha,Cafe_Empacado,586,676,4.9,0.0,2.6,Si
TRX-1212,2026-04-06 22:48:58.680483,Soacha,Lacteos_Frio,877,706,1.1,0.0,4.9,No
TRX-1379,2026-04-06 22:48:58.680483,Tenjo,Cafe_Empacado,856,653,0.7,0.0,4.8,No
TRX-1769,2026-04-06 22:48:58.680483,Tenjo,Cafe_Empacado,359,305,0.6,0.0,4.4,No
TRX-1566,2026-04-07 22:48:58.680483,Soacha,Insumos_Pasteleria,765,692,1.4,0.0,5.0,No
TRX-1272,2026-04-07 22:48:58.680483,Tenjo,Lacteos_Frio,986,1125,3.0,11.8,1.2,Si
TRX-1115,2026-04-07 22:48:58.680483,Soacha,Cafe_Empacado,248,74,1.8,0.0,4.5,No
TRX-1541,2026-04-07 22:48:58.680483,Tenjo,Cafe_Empacado,932,995,4.6,0.0,3.0,Si
TRX-1323,2026-04-07 22:48:58.680483,Tenjo,Cafe_Empacado,400,355,1.3,0.0,4.2,No
TRX-1254,2026-04-07 22:48:58.680483,Soacha,Cafe_Empacado,559,544,1.0,0.0,4.7,No
TRX-1718,2026-04-07 22:48:58.680483,Soacha,Cafe_Empacado,813,557,2.0,0.0,4.9,No
TRX-1361,2026-04-07 22:48:58.680483,Soacha,Cafe_Empacado,682,522,0.5,0.0,4.7,No
TRX-1851,2026-04-07 22:48:58.680483,Tenjo,Cafe_Empacado,214,292,4.7,0.0,1.8,Si
TRX-1531,2026-04-07 22:48:58.680483,Tenjo,Insumos_Pasteleria,310,415,5.4,0.0,1.9,Si
TRX-1240,2026-04-07 22:48:58.680483,Soacha,Lacteos_Frio,574,470,1.6,0.0,4.7,No
TRX-1330,2026-04-07 22:48:58.680483,Tenjo,Lacteos_Frio,699,559,1.9,0.0,4.0,No
TRX-1409,2026-04-07 22:48:58.680483,Tenjo,Cafe_Empacado,894,565,2.3,0.0,4.5,No
TRX-1553,2026-04-08 22:48:58.680483,Tenjo,Lacteos_Frio,512,395,1.2,0.0,4.7,No
TRX-1468,2026-04-08 22:48:58.680483,Tenjo,Insumos_Pasteleria,362,263,1.6,0.0,4.2,No
TRX-1012,2026-04-08 22:48:58.680483,Soacha,Insumos_Pasteleria,421,274,0.8,0.0,4.1,No
TRX-1962,2026-04-08 22:48:58.680483,Soacha,Cafe_Empacado,446,96,2.0,0.0,4.2,No
TRX-1462,2026-04-08 22:48:58.680483,Tenjo,Lacteos_Frio,746,570,1.2,0.0,4.1,No
TRX-1980,2026-04-09 22:48:58.680483,Soacha,Cafe_Empacado,917,643,0.7,0.0,4.9,No
TRX-1397,2026-04-09 22:48:58.680483,Tenjo,Insumos_Pasteleria,383,524,5.3,0.0,2.4,Si
TRX-1900,2026-04-09 22:48:58.680483,Soacha,Cafe_Empacado,473,199,1.7,0.0,4.1,No
TRX-1189,2026-04-09 22:48:58.680483,Tenjo,Lacteos_Frio,954,899,1.3,0.0,4.7,No
TRX-1119,2026-04-09 22:48:58.680483,Tenjo,Insumos_Pasteleria,754,634,1.7,0.0,4.5,No
TRX-1682,2026-04-09 22:48:58.680483,Tenjo,Insumos_Pasteleria,462,325,0.7,0.0,4.4,No
TRX-1464,2026-04-09 22:48:58.680483,Soacha,Cafe_Empacado,485,340,0.7,0.0,4.6,No
TRX-1528,2026-04-09 22:48:58.680483,Soacha,Cafe_Empacado,673,648,2.4,0.0,4.9,No
TRX-1493,2026-04-09 22:48:58.680483,Soacha,Cafe_Empacado,875,796,0.6,0.0,4.2,No
TRX-1669,2026-04-10 22:48:58.680483,Tenjo,Cafe_Empacado,230,50,1.4,0.0,4.6,No
TRX-1725,2026-04-10 22:48:58.680483,Tenjo,Cafe_Empacado,608,552,2.2,0.0,4.0,No
TRX-1765,2026-04-11 22:48:58.680483,Tenjo,Insumos_Pasteleria,427,257,0.6,0.0,4.3,No
TRX-1007,2026-04-11 22:48:58.680483,Tenjo,Cafe_Empacado,288,74,2.2,0.0,4.8,No
TRX-1168,2026-04-11 22:48:58.680483,Tenjo,Cafe_Empacado,542,765,3.3,0.0,2.7,Si
TRX-1125,2026-04-11 22:48:58.680483,Soacha,Lacteos_Frio,517,382,1.1,0.0,4.3,No
TRX-1000,2026-04-11 22:48:58.680483,Soacha,Cafe_Empacado,875,842,1.3,0.0,4.5,No
TRX-1403,2026-04-11 22:48:58.680483,Tenjo,Lacteos_Frio,346,328,1.1,0.0,4.2,No
TRX-1805,2026-04-12 22:48:58.680483,Tenjo,Cafe_Empacado,432,358,2.4,0.0,4.4,No
TRX-1353,2026-04-12 22:48:58.680483,Soacha,Lacteos_Frio,499,622,4.5,18.7,2.5,Si
TRX-1233,2026-04-12 22:48:58.680483,Soacha,Cafe_Empacado,476,577,5.1,0.0,1.2,Si
TRX-1062,2026-04-12 22:48:58.680483,Soacha,Insumos_Pasteleria,858,778,2.5,0.0,4.9,No
TRX-1341,2026-04-12 22:48:58.680483,Soacha,Cafe_Empacado,578,317,2.3,0.0,4.8,No
TRX-1117,2026-04-12 22:48:58.680483,Soacha,Cafe_Empacado,389,224,2.4,0.0,4.3,No
TRX-1269,2026-04-12 22:48:58.680483,Soacha,Lacteos_Frio,392,287,2.1,0.0,4.4,No
TRX-1013,2026-04-12 22:48:58.680483,Tenjo,Lacteos_Frio,240,305,4.8,24.8,1.4,Si
TRX-1629,2026-04-13 22:48:58.680483,Tenjo,Lacteos_Frio,670,588,0.5,0.0,4.5,No
TRX-1517,2026-04-13 22:48:58.680483,Tenjo,Lacteos_Frio,265,118,1.5,0.0,4.7,No
TRX-1717,2026-04-13 22:48:58.680483,Soacha,Lacteos_Frio,310,104,1.2,0.0,4.9,No
TRX-1542,2026-04-13 22:48:58.680483,Tenjo,Cafe_Empacado,430,127,1.9,0.0,4.8,No
TRX-1067,2026-04-14 22:48:58.680483,Soacha,Insumos_Pasteleria,732,588,1.3,0.0,4.1,No
TRX-1417,2026-04-14 22:48:58.680483,Tenjo,Lacteos_Frio,598,494,1.0,0.0,4.8,No
TRX-1779,2026-04-14 22:48:58.680483,Tenjo,Cafe_Empacado,843,868,3.5,0.0,1.2,Si
TRX-1841,2026-04-15 22:48:58.680483,Tenjo,Cafe_Empacado,952,790,2.2,0.0,4.7,No
TRX-1004,2026-04-15 22:48:58.680483,Tenjo,Insumos_Pasteleria,519,493,1.5,0.0,4.1,No
TRX-1869,2026-04-15 22:48:58.680483,Soacha,Cafe_Empacado,202,50,1.6,0.0,4.4,No
TRX-1401,2026-04-16 22:48:58.680483,Tenjo,Cafe_Empacado,781,370,1.4,0.0,4.6,No
TRX-1615,2026-04-16 22:48:58.680483,Tenjo,Cafe_Empacado,873,793,0.7,0.0,4.1,No
TRX-1155,2026-04-16 22:48:58.680483,Tenjo,Lacteos_Frio,655,447,0.6,0.0,4.4,No
TRX-1034,2026-04-16 22:48:58.680483,Tenjo,Lacteos_Frio,693,649,0.6,0.0,4.5,No
TRX-1888,2026-04-17 22:48:58.680483,Tenjo,Lacteos_Frio,471,207,0.8,0.0,4.6,No
TRX-1699,2026-04-17 22:48:58.680483,Tenjo,Cafe_Empacado,248,84,1.3,0.0,4.2,No
TRX-1604,2026-04-17 22:48:58.680483,Soacha,Cafe_Empacado,975,1060,3.7,0.0,2.0,Si
TRX-1405,2026-04-17 22:48:58.680483,Soacha,Cafe_Empacado,503,765,3.1,0.0,1.1,Si
TRX-1906,2026-04-17 22:48:58.680483,Tenjo,Insumos_Pasteleria,819,741,0.9,0.0,4.5,No
TRX-1860,2026-04-17 22:48:58.680483,Soacha,Cafe_Empacado,773,895,4.0,0.0,2.9,Si
TRX-1576,2026-04-17 22:48:58.680483,Tenjo,Insumos_Pasteleria,229,84,0.5,0.0,4.7,No
TRX-1301,2026-04-17 22:48:58.680483,Tenjo,Cafe_Empacado,865,883,3.2,0.0,1.7,Si
TRX-1734,2026-04-18 22:48:58.680483,Tenjo,Cafe_Empacado,664,736,5.4,0.0,2.6,Si
TRX-1277,2026-04-18 22:48:58.680483,Tenjo,Lacteos_Frio,626,457,0.9,0.0,4.6,No
TRX-1890,2026-04-19 22:48:58.680483,Soacha,Cafe_Empacado,451,206,0.9,0.0,4.3,No
TRX-1797,2026-04-19 22:48:58.680483,Soacha,Lacteos_Frio,844,630,2.4,0.0,4.0,No
TRX-1079,2026-04-19 22:48:58.680483,Soacha,Lacteos_Frio,275,165,2.1,0.0,4.2,No
TRX-1562,2026-04-19 22:48:58.680483,Soacha,Cafe_Empacado,273,50,1.5,0.0,4.8,No
TRX-1310,2026-04-19 22:48:58.680483,Soacha,Lacteos_Frio,444,329,0.6,0.0,4.2,No
TRX-1893,2026-04-19 22:48:58.680483,Soacha,Insumos_Pasteleria,898,801,1.6,0.0,4.3,No
TRX-1891,2026-04-19 22:48:58.680483,Soacha,Cafe_Empacado,759,870,4.5,0.0,2.8,Si
TRX-1054,2026-04-19 22:48:58.680483,Tenjo,Cafe_Empacado,630,477,2.5,0.0,4.9,No
TRX-1867,2026-04-19 22:48:58.680483,Tenjo,Cafe_Empacado,422,50,2.4,0.0,4.9,No
TRX-1757,2026-04-20 22:48:58.680483,Soacha,Cafe_Empacado,837,794,0.8,0.0,4.4,No
TRX-1271,2026-04-20 22:48:58.680483,Tenjo,Cafe_Empacado,347,50,1.9,0.0,4.7,No
TRX-1244,2026-04-20 22:48:58.680483,Soacha,Cafe_Empacado,387,408,3.0,0.0,1.0,Si
TRX-1912,2026-04-20 22:48:58.680483,Soacha,Cafe_Empacado,818,773,1.0,0.0,4.2,No
TRX-1548,2026-04-20 22:48:58.680483,Soacha,Insumos_Pasteleria,980,960,1.1,0.0,4.2,No
TRX-1934,2026-04-21 22:48:58.680483,Tenjo,Cafe_Empacado,336,126,1.1,0.0,4.9,No
TRX-1538,2026-04-21 22:48:58.680483,Tenjo,Lacteos_Frio,766,748,2.4,0.0,4.6,No
TRX-1246,2026-04-21 22:48:58.680483,Tenjo,Insumos_Pasteleria,999,1102,5.2,0.0,2.7,Si
TRX-1951,2026-04-21 22:48:58.680483,Soacha,Cafe_Empacado,812,403,0.6,0.0,4.3,No
TRX-1634,2026-04-21 22:48:58.680483,Soacha,Lacteos_Frio,222,291,4.9,10.6,2.7,Si
TRX-1545,2026-04-21 22:48:58.680483,Soacha,Lacteos_Frio,432,376,1.9,0.0,4.6,No
TRX-1266,2026-04-21 22:48:58.680483,Tenjo,Cafe_Empacado,395,219,0.6,0.0,4.3,No
TRX-1896,2026-04-21 22:48:58.680483,Soacha,Insumos_Pasteleria,531,665,3.5,0.0,2.5,Si
TRX-1181,2026-04-21 22:48:58.680483,Tenjo,Lacteos_Frio,858,862,3.6,23.0,1.2,Si
TRX-1188,2026-04-21 22:48:58.680483,Soacha,Lacteos_Frio,577,517,0.9,0.0,4.9,No
TRX-1850,2026-04-21 22:48:58.680483,Tenjo,Cafe_Empacado,937,678,1.7,0.0,5.0,No
TRX-1190,2026-04-21 22:48:58.680483,Soacha,Cafe_Empacado,854,332,2.4,0.0,4.3,No
TRX-1739,2026-04-21 22:48:58.680483,Soacha,Lacteos_Frio,701,563,1.2,0.0,4.9,No
TRX-1192,2026-04-21 22:48:58.680483,Soacha,Cafe_Empacado,969,1163,4.5,0.0,1.0,Si
TRX-1415,2026-04-22 22:48:58.680483,Soacha,Insumos_Pasteleria,415,395,1.0,0.0,5.0,No
TRX-1344,2026-04-22 22:48:58.680483,Tenjo,Lacteos_Frio,553,553,1.0,0.0,4.5,No
TRX-1520,2026-04-22 22:48:58.680483,Tenjo,Cafe_Empacado,361,504,4.7,0.0,1.8,Si
TRX-1693,2026-04-23 22:48:58.680483,Tenjo,Lacteos_Frio,732,564,1.5,0.0,4.8,No
TRX-1872,2026-04-23 22:48:58.680483,Soacha,Cafe_Empacado,719,760,3.1,0.0,2.5,Si
TRX-1516,2026-04-23 22:48:58.680483,Soacha,Cafe_Empacado,727,589,1.9,0.0,4.3,No
TRX-1376,2026-04-23 22:48:58.680483,Soacha,Cafe_Empacado,719,447,2.3,0.0,4.7,No
TRX-1296,2026-04-23 22:48:58.680483,Soacha,Insumos_Pasteleria,642,581,1.5,0.0,4.5,No
TRX-1796,2026-04-23 22:48:58.680483,Soacha,Cafe_Empacado,830,622,0.8,0.0,4.5,No
TRX-1864,2026-04-23 22:48:58.680483,Tenjo,Lacteos_Frio,789,545,1.6,0.0,4.3,No
TRX-1211,2026-04-24 22:48:58.680483,Tenjo,Cafe_Empacado,804,696,1.4,0.0,4.3,No
TRX-1264,2026-04-24 22:48:58.680483,Tenjo,Lacteos_Frio,867,810,0.6,0.0,4.3,No
TRX-1331,2026-04-24 22:48:58.680483,Soacha,Lacteos_Frio,308,259,2.1,0.0,4.0,No
TRX-1166,2026-04-24 22:48:58.680483,Soacha,Cafe_Empacado,352,368,3.7,0.0,2.8,Si
TRX-1406,2026-04-24 22:48:58.680483,Tenjo,Cafe_Empacado,819,916,4.8,0.0,1.2,Si
TRX-1672,2026-04-25 22:48:58.680483,Tenjo,Cafe_Empacado,528,446,2.4,0.0,4.9,No
TRX-1443,2026-04-25 22:48:58.680483,Tenjo,Lacteos_Frio,212,276,3.7,24.2,1.7,Si
TRX-1427,2026-04-25 22:48:58.680483,Soacha,Cafe_Empacado,803,757,0.7,0.0,4.5,No
TRX-1011,2026-04-25 22:48:58.680483,Soacha,Cafe_Empacado,533,411,1.0,0.0,4.7,No
TRX-1639,2026-04-25 22:48:58.680483,Soacha,Cafe_Empacado,735,466,1.4,0.0,4.0,No
TRX-1995,2026-04-25 22:48:58.680483,Soacha,Lacteos_Frio,465,503,4.6,7.5,3.2,Si
TRX-1661,2026-04-25 22:48:58.680483,Tenjo,Insumos_Pasteleria,426,353,1.0,0.0,4.6,No
TRX-1564,2026-04-25 22:48:58.680483,Soacha,Cafe_Empacado,683,678,1.1,0.0,4.3,No
TRX-1321,2026-04-25 22:48:58.680483,Soacha,Cafe_Empacado,907,1063,4.5,0.0,2.1,Si
TRX-1748,2026-04-26 22:48:58.680483,Soacha,Lacteos_Frio,333,50,0.5,0.0,4.6,No
TRX-1663,2026-04-26 22:48:58.680483,Soacha,Cafe_Empacado,654,396,0.8,0.0,4.5,No
TRX-1177,2026-04-26 22:48:58.680483,Soacha,Insumos_Pasteleria,838,749,1.0,0.0,4.8,No
TRX-1440,2026-04-26 22:48:58.680483,Soacha,Cafe_Empacado,774,513,0.9,0.0,4.9,No
TRX-1650,2026-04-26 22:48:58.680483,Tenjo,Cafe_Empacado,492,621,4.3,0.0,3.0,Si
TRX-1933,2026-04-26 22:48:58.680483,Soacha,Lacteos_Frio,243,50,0.6,0.0,4.5,No
TRX-1703,2026-04-26 22:48:58.680483,Soacha,Cafe_Empacado,764,475,2.3,0.0,4.4,No
TRX-1947,2026-04-26 22:48:58.680483,Tenjo,Cafe_Empacado,766,561,2.1,0.0,4.8,No
TRX-1801,2026-04-26 22:48:58.680483,Tenjo,Cafe_Empacado,342,216,0.6,0.0,4.1,No
TRX-1874,2026-04-27 22:48:58.680483,Soacha,Lacteos_Frio,692,754,3.8,20.5,2.6,Si
TRX-1701,2026-04-27 22:48:58.680483,Soacha,Cafe_Empacado,253,50,1.5,0.0,4.8,No
TRX-1297,2026-04-27 22:48:58.680483,Tenjo,Lacteos_Frio,778,684,1.9,0.0,4.6,No
TRX-1421,2026-04-28 22:48:58.680483,Tenjo,Cafe_Empacado,698,667,1.5,0.0,4.4,No
TRX-1996,2026-04-28 22:48:58.680483,Soacha,Lacteos_Frio,514,758,3.9,8.8,1.4,Si
TRX-1261,2026-04-28 22:48:58.680483,Soacha,Lacteos_Frio,878,735,2.1,0.0,4.1,No
TRX-1523,2026-04-28 22:48:58.680483,Soacha,Cafe_Empacado,855,626,2.0,0.0,4.0,No
TRX-1165,2026-04-29 22:48:58.680483,Tenjo,Lacteos_Frio,719,536,1.9,0.0,4.1,No
TRX-1838,2026-04-29 22:48:58.680483,Soacha,Cafe_Empacado,885,786,1.1,0.0,5.0,No
TRX-1163,2026-04-29 22:48:58.680483,Tenjo,Cafe_Empacado,449,50,0.9,0.0,4.1,No
TRX-1907,2026-04-29 22:48:58.680483,Tenjo,Insumos_Pasteleria,996,821,2.0,0.0,4.4,No
TRX-1597,2026-04-30 22:48:58.680483,Soacha,Insumos_Pasteleria,985,856,1.0,0.0,4.8,No
TRX-1814,2026-04-30 22:48:58.680483,Tenjo,Cafe_Empacado,224,50,1.1,0.0,5.0,No
TRX-1580,2026-04-30 22:48:58.680483,Soacha,Cafe_Empacado,258,296,5.3,0.0,2.5,Si
TRX-1435,2026-04-30 22:48:58.680483,Tenjo,Lacteos_Frio,528,470,0.8,0.0,4.4,No
TRX-1008,2026-04-30 22:48:58.680483,Soacha,Cafe_Empacado,853,726,1.9,0.0,4.3,No
TRX-1674,2026-04-30 22:48:58.680483,Tenjo,Insumos_Pasteleria,658,812,4.1,0.0,2.2,Si
TRX-1750,2026-05-01 22:48:58.680483,Soacha,Lacteos_Frio,935,864,2.4,0.0,4.7,No
TRX-1570,2026-05-01 22:48:58.680483,Tenjo,Insumos_Pasteleria,213,428,3.9,0.0,2.9,Si
TRX-1206,2026-05-01 22:48:58.680483,Tenjo,Cafe_Empacado,283,50,2.4,0.0,4.0,No
TRX-1102,2026-05-01 22:48:58.680483,Tenjo,Cafe_Empacado,648,612,2.0,0.0,4.9,No
TRX-1083,2026-05-02 22:48:58.680483,Soacha,Insumos_Pasteleria,361,432,5.0,0.0,1.2,Si
TRX-1416,2026-05-02 22:48:58.680483,Soacha,Cafe_Empacado,606,559,2.1,0.0,4.9,No
TRX-1216,2026-05-02 22:48:58.680483,Tenjo,Insumos_Pasteleria,457,298,1.7,0.0,4.2,No
TRX-1488,2026-05-02 22:48:58.680483,Tenjo,Cafe_Empacado,387,50,1.8,0.0,4.8,No
TRX-1131,2026-05-02 22:48:58.680483,Tenjo,Cafe_Empacado,543,571,3.8,0.0,1.9,Si
TRX-1324,2026-05-02 22:48:58.680483,Soacha,Cafe_Empacado,568,564,1.5,0.0,4.2,No
TRX-1386,2026-05-03 22:48:58.680483,Soacha,Cafe_Empacado,466,254,0.5,0.0,4.3,No
TRX-1439,2026-05-04 22:48:58.680483,Soacha,Insumos_Pasteleria,346,70,1.7,0.0,4.2,No
TRX-1621,2026-05-04 22:48:58.680483,Soacha,Cafe_Empacado,376,137,0.7,0.0,4.5,No
TRX-1960,2026-05-04 22:48:58.680483,Soacha,Cafe_Empacado,637,570,1.6,0.0,4.8,No
TRX-1794,2026-05-04 22:48:58.680483,Soacha,Lacteos_Frio,303,50,2.3,0.0,4.8,No
TRX-1624,2026-05-04 22:48:58.680483,Soacha,Insumos_Pasteleria,767,778,5.2,0.0,1.0,Si
TRX-1199,2026-05-04 22:48:58.680483,Soacha,Cafe_Empacado,762,626,1.0,0.0,4.7,No
TRX-1879,2026-05-04 22:48:58.680483,Tenjo,Insumos_Pasteleria,951,775,0.5,0.0,4.8,No
TRX-1854,2026-05-05 22:48:58.680483,Soacha,Cafe_Empacado,321,262,0.8,0.0,4.3,No
TRX-1430,2026-05-05 22:48:58.680483,Tenjo,Cafe_Empacado,971,882,1.5,0.0,4.8,No
TRX-1628,2026-05-05 22:48:58.680483,Soacha,Insumos_Pasteleria,897,1080,3.8,0.0,2.6,Si
TRX-1349,2026-05-05 22:48:58.680483,Soacha,Cafe_Empacado,696,159,0.8,0.0,5.0,No
TRX-1276,2026-05-06 22:48:58.680483,Soacha,Lacteos_Frio,618,757,5.5,21.6,3.0,Si
TRX-1230,2026-05-06 22:48:58.680483,Soacha,Insumos_Pasteleria,704,605,1.2,0.0,4.2,No
TRX-1160,2026-05-06 22:48:58.680483,Soacha,Cafe_Empacado,500,606,4.1,0.0,1.8,Si
TRX-1481,2026-05-06 22:48:58.680483,Tenjo,Insumos_Pasteleria,224,66,2.4,0.0,4.6,No
TRX-1293,2026-05-06 22:48:58.680483,Soacha,Cafe_Empacado,633,399,0.7,0.0,4.6,No
TRX-1289,2026-05-06 22:48:58.680483,Soacha,Lacteos_Frio,685,535,0.8,0.0,4.1,No
TRX-1335,2026-05-06 22:48:58.680483,Tenjo,Cafe_Empacado,268,636,4.2,0.0,2.4,Si
TRX-1559,2026-05-06 22:48:58.680483,Tenjo,Cafe_Empacado,222,151,1.8,0.0,4.7,No
TRX-1719,2026-05-07 22:48:58.680483,Soacha,Lacteos_Frio,216,50,1.5,0.0,4.2,No
TRX-1162,2026-05-07 22:48:58.680483,Soacha,Insumos_Pasteleria,302,353,4.8,0.0,3.1,Si
TRX-1093,2026-05-07 22:48:58.680483,Soacha,Cafe_Empacado,772,859,3.6,0.0,1.0,Si
TRX-1433,2026-05-07 22:48:58.680483,Soacha,Cafe_Empacado,247,391,4.9,0.0,3.1,Si
TRX-1234,2026-05-07 22:48:58.680483,Soacha,Lacteos_Frio,637,597,1.9,0.0,4.8,No
TRX-1248,2026-05-07 22:48:58.680483,Tenjo,Cafe_Empacado,394,574,4.0,0.0,2.0,Si
TRX-1197,2026-05-07 22:48:58.680483,Tenjo,Cafe_Empacado,465,442,2.1,0.0,4.1,No
TRX-1444,2026-05-07 22:48:58.680483,Tenjo,Cafe_Empacado,693,439,1.3,0.0,4.5,No
TRX-1200,2026-05-08 22:48:58.680483,Tenjo,Lacteos_Frio,317,181,1.5,0.0,4.5,No
TRX-1194,2026-05-08 22:48:58.680483,Soacha,Cafe_Empacado,304,61,0.7,0.0,4.3,No
TRX-1859,2026-05-08 22:48:58.680483,Soacha,Lacteos_Frio,493,173,1.9,0.0,4.7,No
TRX-1507,2026-05-08 22:48:58.680483,Tenjo,Cafe_Empacado,970,966,0.8,0.0,4.0,No
TRX-1351,2026-05-08 22:48:58.680483,Tenjo,Insumos_Pasteleria,582,468,2.2,0.0,4.3,No
TRX-1186,2026-05-08 22:48:58.680483,Tenjo,Cafe_Empacado,936,945,3.4,0.0,3.2,Si
TRX-1976,2026-05-08 22:48:58.680483,Tenjo,Cafe_Empacado,810,884,3.3,0.0,1.7,Si
TRX-1022,2026-05-08 22:48:58.680483,Tenjo,Lacteos_Frio,326,240,1.5,0.0,4.8,No
TRX-1973,2026-05-08 22:48:58.680483,Tenjo,Cafe_Empacado,828,686,1.8,0.0,4.4,No
TRX-1051,2026-05-08 22:48:58.680483,Tenjo,Insumos_Pasteleria,207,316,5.1,0.0,2.5,Si
TRX-1187,2026-05-09 22:48:58.680483,Soacha,Insumos_Pasteleria,531,383,0.5,0.0,4.6,No
TRX-1015,2026-05-09 22:48:58.680483,Tenjo,Cafe_Empacado,267,248,0.7,0.0,4.8,No
TRX-1632,2026-05-09 22:48:58.680483,Soacha,Cafe_Empacado,831,699,1.4,0.0,4.2,No
TRX-1121,2026-05-09 22:48:58.680483,Soacha,Insumos_Pasteleria,801,674,0.5,0.0,4.3,No
TRX-1257,2026-05-09 22:48:58.680483,Soacha,Cafe_Empacado,871,988,4.4,0.0,1.6,Si
TRX-1922,2026-05-09 22:48:58.680483,Soacha,Insumos_Pasteleria,694,846,5.0,0.0,1.0,Si
TRX-1037,2026-05-09 22:48:58.680483,Soacha,Lacteos_Frio,966,535,0.8,0.0,4.6,No
TRX-1610,2026-05-10 22:48:58.680483,Tenjo,Cafe_Empacado,832,1111,5.1,0.0,1.5,Si
TRX-1063,2026-05-10 22:48:58.680483,Tenjo,Cafe_Empacado,225,50,2.2,0.0,4.8,No
TRX-1784,2026-05-10 22:48:58.680483,Soacha,Cafe_Empacado,809,602,1.9,0.0,4.3,No
TRX-1804,2026-05-10 22:48:58.680483,Soacha,Lacteos_Frio,477,439,2.4,0.0,4.7,No
